Time,Brightness
17044,389
17045,383
17046,397
17047,378
17048,401
17049,396
17050,415
17051,392
17052,410
17053,402
17054,421
17055,403
17056,412
17057,406
17058,419
17059,418
17060,410
17061,420
17062,419
17063,431
17064,409
17065,421
17066,416
17067,429
17068,406
17069,421
17070,414
17071,428
17072,404
17073,420
17074,411
17075,428
17076,403
17077,420
17078,409
17079,427
17080,411
17081,461
17082,466
17083,493
17084,497
17085,496
17086,509
17087,510
17088,523
17089,505
17090,519
17091,513
17092,527
17093,506
17094,522
17095,513
17096,528
17097,506
17098,524
17099,513
17100,532
17101,506
17102,525
17103,512
17104,533
17105,513
17106,524
17107,516
17108,531
17109,529
17110,523
17111,531
17112,529
17113,540
17114,475
17115,449
17116,423
17117,416
17118,383
17119,385
17120,374
17121,379
17122,351
17123,358
17124,348
17125,359
17126,337
17127,345
17128,338
17129,350
17130,339
17131,336
17132,334
17133,340
17134,343
17135,326
17136,336
17137,333
17138,341
17139,317
17140,327
17141,323
17142,334
17143,310
17144,323
17145,319
17146,331
17147,297
17148,260
17149,238
17150,227
17151,211
17152,195
17153,192
17154,190
17155,184
17156,168
17157,168
17158,166
17159,168
17160,153
17161,157
17162,157
17163,161
17164,146
17165,145
17166,145
17167,150
17168,140
17169,139
17170,142
17171,148
17172,139
17173,132
17174,133
17175,138
17176,135
17177,127
17178,131
17179,136
17180,136
17181,174
17182,202
17183,222
17184,239
17185,231
17186,251
17187,254
17188,269
17189,250
17190,264
17191,263
17192,277
17193,257
17194,272
17195,270
17196,283
17197,264
17198,277
17199,273
17200,288
17201,273
17202,280
17203,278
17204,292
17205,286
17206,280
17207,285
17208,289
17209,296
17210,279
17211,291
17212,290
17213,300
17214,278
17215,291
17216,287
17217,299
17218,277
17219,291
17220,288
17221,301
17222,279
17223,289
17224,283
17225,297
17226,281
17227,287
17228,285
17229,298
17230,292
17231,286
17232,290
17233,292
17234,299
17235,283
17236,296
17237,295
17238,305
17239,282
17240,294
17241,289
17242,301
17243,279
17244,292
17245,289
17246,301
17247,273
17248,237
17249,218
17250,207
17251,194
17252,178
17253,176
17254,174
17255,170
17256,154
17257,155
17258,152
17259,155
17260,142
17261,143
17262,145
17263,149
17264,136
17265,133
17266,133
17267,139
17268,131
17269,128
17270,131
17271,137
17272,131
17273,123
17274,123
17275,127
17276,126
17277,118
17278,123
17279,126
17280,127
17281,121
17282,132
17283,135
17284,143
17285,130
17286,138
17287,142
17288,149
17289,134
17290,138
17291,139
17292,146
17293,136
17294,138
17295,141
17296,148
17297,140
17298,138
17299,139
17300,146
17301,143
17302,137
17303,144
17304,149
17305,150
17306,137
17307,143
17308,144
17309,150
17310,136
17311,143
17312,145
17313,151
17314,136
17315,131
17316,130
17317,134
17318,126
17319,124
17320,127
17321,132
17322,126
17323,120
17324,121
17325,125
17326,124
17327,117
17328,123
17329,126
17330,128
17331,117
17332,120
17333,120
17334,126
17335,115
17336,118
17337,121
17338,127
17339,116
17340,114
17341,116
17342,122
17343,116
17344,114
17345,118
17346,123
17347,119
17348,108
17349,100
17350,95
17351,94
17352,91
17353,89
17354,88
17355,87
17356,84
17357,80
17358,78
17359,79
17360,79
17361,78
17362,78
17363,79
17364,78
17365,75
17366,72
17367,73
17368,74
17369,74
17370,74
17371,74
17372,74
17373,72
17374,69
17375,69
17376,70
17377,70
17378,70
17379,71
17380,71
17381,116
17382,157
17383,178
17384,204
17385,196
17386,218
17387,225
17388,242
17389,225
17390,241
17391,241
17392,256
17393,239
17394,254
17395,253
17396,267
17397,250
17398,263
17399,259
17400,274
17401,265
17402,268
17403,270
17404,281
17405,282
17406,271
17407,280
17408,280
17409,291
17410,271
17411,283
17412,282
17413,293
17414,357
17415,435
17416,454
17417,493
17418,481
17419,510
17420,506
17421,531
17422,509
17423,532
17424,519
17425,544
17426,522
17427,541
17428,531
17429,551
17430,546
17431,545
17432,551
17433,550
17434,562
17435,549
17436,565
17437,559
17438,574
17439,553
17440,568
17441,559
17442,574
17443,552
17444,569
17445,557
17446,575
17447,540
17448,535
17449,511
17450,521
17451,496
17452,504
17453,494
17454,505
17455,500
17456,492
17457,499
17458,496
17459,506
17460,485
17461,498
17462,491
17463,503
17464,480
17465,494
17466,485
17467,499
17468,475
17469,492
17470,481
17471,497
17472,471
17473,488
17474,474
17475,493
17476,474
17477,484
17478,478
17479,490
17480,488
17481,472
17482,476
17483,470
17484,479
17485,457
17486,470
17487,463
17488,475
17489,451
17490,464
17491,456
17492,470
17493,445
17494,461
17495,451
17496,467
17497,441
17498,458
17499,445
17500,463
17501,446
17502,455
17503,451
17504,462
17505,462
17506,451
17507,461
17508,458
17509,469
17510,448
17511,461
17512,455
17513,467
17514,455
17515,478
17516,472
17517,492
17518,468
17519,487
17520,478
17521,496
17522,470
17523,488
17524,474
17525,495
17526,478
17527,487
17528,483
17529,495
17530,496
17531,486
17532,495
17533,490
17534,502
17535,484
17536,499
17537,493
17538,506
17539,483
17540,497
17541,488
17542,503
17543,479
17544,496
17545,484
17546,502
17547,467
17548,435
17549,405
17550,399
17551,379
17552,367
17553,363
17554,363
17555,362
17556,341
17557,348
17558,342
17559,350
17560,326
17561,337
17562,333
17563,343
17564,318
17565,329
17566,322
17567,334
17568,311
17569,324
17570,318
17571,331
17572,312
17573,316
17574,309
17575,321
17576,313
17577,309
17578,313
17579,317
17580,322
17581,305
17582,315
17583,311
17584,321
17585,299
17586,312
17587,310
17588,321
17589,296
17590,308
17591,303
17592,316
17593,293
17594,306
17595,301
17596,315
17597,297
17598,303
17599,298
17600,311
17601,305
17602,300
17603,306
17604,310
17605,316
17606,298
17607,309
17608,305
17609,316
17610,294
17611,307
17612,304
17613,316
17614,335
17615,392
17616,403
17617,435
17618,417
17619,444
17620,438
17621,462
17622,438
17623,458
17624,447
17625,468
17626,457
17627,463
17628,465
17629,473
17630,479
17631,465
17632,477
17633,471
17634,483
17635,467
17636,483
17637,477
17638,492
17639,469
17640,484
17641,475
17642,491
17643,466
17644,484
17645,472
17646,491
17647,460
17648,423
17649,393
17650,385
17651,367
17652,351
17653,350
17654,346
17655,347
17656,324
17657,331
17658,324
17659,332
17660,308
17661,320
17662,315
17663,325
17664,300
17665,311
17666,304
17667,316
17668,294
17669,306
17670,300
17671,313
17672,296
17673,298
17674,293
17675,303
17676,299
17677,291
17678,298
17679,299
17680,306
17681,255
17682,224
17683,205
17684,194
17685,177
17686,165
17687,160
17688,159
17689,149
17690,138
17691,134
17692,135
17693,131
17694,125
17695,125
17696,126
17697,125
17698,116
17699,113
17700,113
17701,114
17702,109
17703,109
17704,109
17705,113
17706,105
17707,100
17708,100
17709,105
17710,101
17711,98
17712,100
17713,104
17714,102
17715,121
17716,129
17717,145
17718,140
17719,145
17720,151
17721,162
17722,158
17723,153
17724,158
17725,164
17726,167
17727,156
17728,168
17729,170
17730,176
17731,159
17732,166
17733,166
17734,174
17735,159
17736,169
17737,171
17738,180
17739,165
17740,168
17741,168
17742,177
17743,167
17744,169
17745,171
17746,179
17747,174
17748,176
17749,183
17750,192
17751,196
17752,186
17753,197
17754,200
17755,208
17756,189
17757,198
17758,198
17759,208
17760,189
17761,200
17762,201
17763,211
17764,193
17765,199
17766,198
17767,208
17768,195
17769,199
17770,199
17771,209
17772,202
17773,198
17774,201
17775,207
17776,209
17777,197
17778,207
17779,208
17780,216
17781,197
17782,207
17783,206
17784,216
17785,197
17786,207
17787,208
17788,218
17789,199
17790,206
17791,204
17792,214
17793,201
17794,205
17795,205
17796,215
17797,207
17798,203
17799,206
17800,211
17801,214
17802,201
17803,212
17804,213
17805,221
17806,201
17807,209
17808,208
17809,217
17810,199
17811,208
17812,209
17813,218
17814,242
17815,315
17816,332
17817,371
17818,357
17819,387
17820,384
17821,410
17822,395
17823,410
17824,405
17825,423
17826,423
17827,419
17828,430
17829,432
17830,444
17831,423
17832,436
17833,431
17834,444
17835,427
17836,445
17837,439
17838,454
17839,430
17840,447
17841,437
17842,455
17843,430
17844,448
17845,436
17846,455
17847,436
17848,436
17849,425
17850,434
17851,431
17852,422
17853,430
17854,428
17855,438
17856,416
17857,428
17858,421
17859,434
17860,411
17861,425
17862,418
17863,432
17864,407
17865,423
17866,413
17867,429
17868,404
17869,421
17870,411
17871,429
17872,411
17873,418
17874,413
17875,424
17876,425
17877,415
17878,424
17879,423
17880,434
17881,362
17882,318
17883,287
17884,268
17885,241
17886,226
17887,217
17888,214
17889,197
17890,185
17891,180
17892,181
17893,174
17894,164
17895,165
17896,168
17897,164
17898,150
17899,151
17900,150
17901,151
17902,139
17903,142
17904,143
17905,147
17906,134
17907,132
17908,133
17909,138
17910,129
17911,128
17912,131
17913,136
17914,129
17915,131
17916,135
17917,143
17918,140
17919,136
17920,141
17921,148
17922,147
17923,136
17924,142
17925,144
17926,149
17927,136
17928,144
17929,146
17930,152
17931,137
17932,140
17933,140
17934,148
17935,136
17936,140
17937,143
17938,150
17939,141
17940,138
17941,139
17942,146
17943,141
17944,137
17945,141
17946,147
17947,146
17948,172
17949,193
17950,209
17951,223
17952,215
17953,232
17954,235
17955,249
17956,230
17957,243
17958,242
17959,255
17960,235
17961,250
17962,249
17963,261
17964,242
17965,252
17966,248
17967,261
17968,246
17969,253
17970,252
17971,264
17972,258
17973,255
17974,260
17975,265
17976,272
17977,256
17978,268
17979,267
17980,277
17981,243
17982,240
17983,232
17984,236
17985,214
17986,220
17987,218
17988,225
17989,208
17990,210
17991,207
17992,216
17993,206
17994,205
17995,206
17996,214
17997,210
17998,200
17999,206
18000,206
18001,212
18002,195
18003,206
18004,206
18005,213
18006,193
18007,201
18008,199
18009,208
18010,191
18011,199
18012,199
18013,208
18014,201
18015,238
18016,244
18017,268
18018,257
18019,270
18020,271
18021,288
18022,284
18023,281
18024,287
18025,292
18026,300
18027,285
18028,298
18029,297
18030,309
18031,287
18032,299
18033,294
18034,306
18035,287
18036,303
18037,301
18038,315
18039,293
18040,304
18041,298
18042,313
18043,296
18044,304
18045,301
18046,314
18047,308
18048,345
18049,364
18050,381
18051,397
18052,386
18053,404
18054,403
18055,418
18056,398
18057,413
18058,408
18059,423
18060,400
18061,417
18062,411
18063,427
18064,402
18065,418
18066,408
18067,426
18068,403
18069,418
18070,409
18071,426
18072,416
18073,420
18074,424
18075,429
18076,438
18077,422
18078,435
18079,430
18080,442
18081,383
18082,359
18083,335
18084,328
18085,298
18086,298
18087,289
18088,294
18089,271
18090,272
18091,265
18092,273
18093,260
18094,258
18095,258
18096,265
18097,261
18098,248
18099,253
18100,251
18101,258
18102,238
18103,248
18104,248
18105,255
18106,233
18107,242
18108,239
18109,248
18110,228
18111,238
18112,236
18113,247
18114,231
18115,248
18116,248
18117,263
18118,253
18119,257
18120,259
18121,271
18122,269
18123,259
18124,267
18125,268
18126,277
18127,257
18128,270
18129,269
18130,279
18131,256
18132,268
18133,264
18134,275
18135,254
18136,268
18137,266
18138,278
18139,258
18140,267
18141,262
18142,274
18143,263
18144,265
18145,265
18146,274
18147,273
18148,388
18149,437
18150,469
18151,497
18152,492
18153,516
18154,516
18155,535
18156,517
18157,535
18158,529
18159,547
18160,526
18161,544
18162,535
18163,553
18164,528
18165,547
18166,533
18167,554
18168,530
18169,548
18170,535
18171,554
18172,544
18173,551
18174,556
18175,559
18176,569
18177,554
18178,567
18179,560
18180,572
18181,551
18182,563
18183,552
18184,566
18185,543
18186,559
18187,548
18188,564
18189,539
18190,556
18191,542
18192,561
18193,537
18194,554
18195,541
18196,559
18197,550
18198,552
18199,556
18200,558
18201,567
18202,550
18203,563
18204,556
18205,569
18206,548
18207,561
18208,552
18209,566
18210,544
18211,559
18212,548
18213,564
18214,528
18215,520
18216,496
18217,503
18218,478
18219,484
18220,472
18221,485
18222,478
18223,471
18224,475
18225,473
18226,483
18227,462
18228,475
18229,469
18230,480
18231,457
18232,469
18233,461
18234,474
18235,450
18236,465
18237,456
18238,471
18239,445
18240,460
18241,448
18242,466
18243,446
18244,457
18245,449
18246,464
18247,460
18248,454
18249,461
18250,460
18251,471
18252,450
18253,464
18254,458
18255,471
18256,447
18257,461
18258,452
18259,467
18260,442
18261,459
18262,450
18263,467
18264,441
18265,457
18266,444
18267,463
18268,444
18269,454
18270,448
18271,461
18272,458
18273,452
18274,460
18275,458
18276,469
18277,449
18278,462
18279,456
18280,468
18281,407
18282,369
18283,339
18284,325
18285,294
18286,286
18287,276
18288,277
18289,258
18290,250
18291,244
18292,249
18293,241
18294,231
18295,234
18296,236
18297,237
18298,217
18299,222
18300,219
18301,225
18302,204
18303,213
18304,213
18305,220
18306,200
18307,205
18308,203
18309,212
18310,196
18311,201
18312,201
18313,209
18314,198
18315,173
18316,155
18317,142
18318,135
18319,128
18320,122
18321,118
18322,115
18323,109
18324,104
18325,99
18326,98
18327,96
18328,95
18329,94
18330,93
18331,91
18332,88
18333,85
18334,84
18335,84
18336,84
18337,83
18338,83
18339,82
18340,80
18341,77
18342,76
18343,76
18344,77
18345,77
18346,77
18347,77
18348,85
18349,109
18350,119
18351,135
18352,125
18353,139
18354,145
18355,156
18356,142
18357,149
18358,150
18359,160
18360,150
18361,154
18362,158
18363,167
18364,160
18365,156
18366,159
18367,166
18368,165
18369,157
18370,166
18371,169
18372,174
18373,159
18374,168
18375,169
18376,176
18377,161
18378,169
18379,171
18380,179
18381,172
18382,196
18383,201
18384,218
18385,204
18386,218
18387,219
18388,234
18389,221
18390,225
18391,225
18392,236
18393,233
18394,228
18395,236
18396,240
18397,246
18398,232
18399,243
18400,242
18401,252
18402,232
18403,245
18404,245
18405,255
18406,234
18407,245
18408,242
18409,253
18410,235
18411,245
18412,243
18413,254
18414,240
18415,207
18416,191
18417,181
18418,173
18419,158
18420,156
18421,154
18422,155
18423,140
18424,137
18425,135
18426,139
18427,129
18428,127
18429,130
18430,135
18431,126
18432,120
18433,120
18434,125
18435,121
18436,115
18437,118
18438,123
18439,120
18440,111
18441,112
18442,114
18443,116
18444,108
18445,112
18446,114
18447,118
18448,115
18449,132
18450,137
18451,149
18452,137
18453,147
18454,151
18455,160
18456,147
18457,151
18458,152
18459,160
18460,151
18461,153
18462,156
18463,165
18464,159
18465,153
18466,156
18467,162
18468,163
18469,153
18470,162
18471,164
18472,170
18473,154
18474,163
18475,163
18476,171
18477,155
18478,163
18479,166
18480,173
18481,166
18482,190
18483,195
18484,212
18485,200
18486,212
18487,213
18488,227
18489,218
18490,220
18491,220
18492,230
18493,229
18494,223
18495,231
18496,235
18497,242
18498,226
18499,237
18500,236
18501,247
18502,227
18503,240
18504,240
18505,250
18506,229
18507,240
18508,237
18509,247
18510,230
18511,239
18512,238
18513,249
18514,237
18515,220
18516,215
18517,214
18518,210
18519,197
18520,204
18521,204
18522,209
18523,188
18524,196
18525,194
18526,201
18527,183
18528,191
18529,192
18530,200
18531,183
18532,186
18533,185
18534,193
18535,182
18536,184
18537,185
18538,194
18539,186
18540,180
18541,183
18542,187
18543,188
18544,177
18545,186
18546,188
18547,194
18548,245
18549,298
18550,315
18551,346
18552,334
18553,359
18554,360
18555,380
18556,360
18557,379
18558,374
18559,393
18560,370
18561,389
18562,381
18563,401
18564,381
18565,393
18566,385
18567,402
18568,397
18569,394
18570,401
18571,404
18572,412
18573,398
18574,412
18575,408
18576,422
18577,400
18578,415
18579,409
18580,423
18581,445
18582,506
18583,512
18584,545
18585,527
18586,554
18587,544
18588,569
18589,545
18590,566
18591,552
18592,575
18593,566
18594,571
18595,574
18596,577
18597,586
18598,575
18599,589
18600,583
18601,597
18602,578
18603,592
18604,584
18605,599
18606,577
18607,592
18608,581
18609,598
18610,573
18611,592
18612,576
18613,596
18614,567
18615,530
18616,498
18617,490
18618,473
18619,458
18620,457
18621,451
18622,455
18623,431
18624,439
18625,430
18626,440
18627,416
18628,428
18629,421
18630,433
18631,407
18632,420
18633,410
18634,424
18635,399
18636,412
18637,402
18638,418
18639,398
18640,405
18641,398
18642,410
18643,407
18644,400
18645,408
18646,407
18647,416
18648,362
18649,346
18650,327
18651,323
18652,294
18653,298
18654,291
18655,296
18656,271
18657,276
18658,270
18659,279
18660,261
18661,265
18662,262
18663,272
18664,262
18665,257
18666,258
18667,263
18668,264
18669,250
18670,260
18671,260
18672,268
18673,244
18674,253
18675,250
18676,258
18677,237
18678,248
18679,246
18680,256
18681,245
18682,275
18683,278
18684,298
18685,282
18686,297
18687,294
18688,311
18689,301
18690,303
18691,303
18692,312
18693,314
18694,303
18695,314
18696,314
18697,324
18698,305
18699,317
18700,314
18701,326
18702,304
18703,319
18704,315
18705,329
18706,304
18707,317
18708,311
18709,325
18710,304
18711,316
18712,310
18713,324
18714,313
18715,288
18716,279
18717,274
18718,272
18719,253
18720,260
18721,257
18722,263
18723,240
18724,248
18725,244
18726,253
18727,231
18728,241
18729,240
18730,249
18731,229
18732,235
18733,232
18734,241
18735,228
18736,230
18737,230
18738,240
18739,234
18740,226
18741,230
18742,234
18743,238
18744,222
18745,234
18746,233
18747,241
18748,231
18749,250
18750,251
18751,265
18752,246
18753,261
18754,260
18755,273
18756,252
18757,263
18758,259
18759,272
18760,256
18761,263
18762,261
18763,274
18764,267
18765,263
18766,265
18767,270
18768,275
18769,262
18770,274
18771,274
18772,284
18773,261
18774,273
18775,269
18776,280
18777,258
18778,272
18779,269
18780,281
18781,304
18782,385
18783,400
18784,441
18785,426
18786,457
18787,450
18788,478
18789,464
18790,477
18791,475
18792,489
18793,493
18794,485
18795,497
18796,494
18797,506
18798,490
18799,506
18800,500
18801,515
18802,493
18803,510
18804,502
18805,518
18806,494
18807,511
18808,499
18809,517
18810,491
18811,510
18812,496
18813,517
18814,499
18815,475
18816,459
18817,455
18818,452
18819,433
18820,441
18821,434
18822,443
18823,418
18824,429
18825,421
18826,433
18827,409
18828,423
18829,416
18830,430
18831,404
18832,418
18833,407
18834,423
18835,400
18836,413
18837,404
18838,420
18839,408
18840,408
18841,408
18842,414
18843,419
18844,404
18845,416
18846,412
18847,423
18848,361
18849,333
18850,308
18851,298
18852,269
18853,265
18854,257
18855,259
18856,239
18857,235
18858,230
18859,235
18860,224
18861,219
18862,220
18863,226
18864,222
18865,209
18866,214
18867,214
18868,219
18869,201
18870,211
18871,211
18872,218
18873,196
18874,202
18875,199
18876,207
18877,189
18878,195
18879,195
18880,203
18881,200
18882,246
18883,255
18884,283
18885,272
18886,288
18887,289
18888,307
18889,303
18890,301
18891,308
18892,313
18893,322
18894,306
18895,319
18896,317
18897,329
18898,309
18899,323
18900,319
18901,333
18902,310
18903,325
18904,321
18905,336
18906,312
18907,325
18908,318
18909,332
18910,315
18911,324
18912,320
18913,333
18914,327
18915,339
18916,350
18917,358
18918,369
18919,354
18920,369
18921,367
18922,380
18923,358
18924,372
18925,366
18926,380
18927,357
18928,373
18929,367
18930,382
18931,358
18932,372
18933,362
18934,378
18935,359
18936,372
18937,367
18938,383
18939,376
18940,372
18941,377
18942,380
18943,388
18944,370
18945,382
18946,379
18947,390
18948,344
18949,333
18950,316
18951,317
18952,289
18953,295
18954,288
18955,296
18956,274
18957,279
18958,272
18959,282
18960,269
18961,269
18962,269
18963,277
18964,275
18965,263
18966,270
18967,269
18968,277
18969,257
18970,268
18971,266
18972,276
18973,252
18974,262
18975,258
18976,268
18977,247
18978,258
18979,256
18980,266
18981,253
18982,284
18983,286
18984,307
18985,295
18986,305
18987,306
18988,320
18989,319
18990,312
18991,320
18992,321
18993,331
18994,313
18995,326
18996,323
18997,335
18998,314
18999,328
19000,323
19001,337
19002,314
19003,329
19004,325
19005,339
19006,316
19007,328
19008,321
19009,336
19010,320
19011,326
19012,324
19013,335
19014,333
19015,298
19016,292
19017,281
19018,282
19019,257
19020,265
19021,261
19022,267
19023,243
19024,251
19025,247
19026,255
19027,235
19028,244
19029,242
19030,252
19031,235
19032,238
19033,234
19034,244
19035,236
19036,233
19037,235
19038,242
19039,242
19040,228
19041,237
19042,235
19043,244
19044,223
19045,235
19046,235
19047,243
19048,212
19049,185
19050,165
19051,152
19052,141
19053,134
19054,128
19055,122
19056,117
19057,111
19058,106
19059,102
19060,100
19061,98
19062,97
19063,96
19064,94
19065,91
19066,88
19067,85
19068,84
19069,84
19070,84
19071,84
19072,84
19073,81
19074,79
19075,77
19076,77
19077,76
19078,77
19079,77
19080,78
19081,76
19082,74
19083,73
19084,72
19085,73
19086,73
19087,74
19088,74
19089,76
19090,74
19091,71
19092,69
19093,72
19094,72
19095,71
19096,72
19097,73
19098,73
19099,71
19100,68
19101,69
19102,71
19103,71
19104,71
19105,72
19106,73
19107,71
19108,68
19109,68
19110,70
19111,70
19112,70
19113,70
19114,72
19115,111
19116,151
19117,170
19118,196
19119,186
19120,209
19121,216
19122,233
19123,216
19124,232
19125,232
19126,246
19127,229
19128,244
19129,243
19130,258
19131,242
19132,250
19133,246
19134,259
19135,252
19136,256
19137,261
19138,270
19139,274
19140,261
19141,271
19142,270
19143,281
19144,261
19145,274
19146,273
19147,284
19148,264
19149,279
19150,276
19151,289
19152,268
19153,282
19154,279
19155,293
19156,274
19157,282
19158,277
19159,289
19160,281
19161,281
19162,285
19163,291
19164,295
19165,280
19166,290
19167,287
19168,298
19169,277
19170,290
19171,287
19172,298
19173,277
19174,289
19175,285
19176,297
19177,276
19178,289
19179,285
19180,298
19181,285
19182,328
19183,331
19184,358
19185,351
19186,361
19187,364
19188,377
19189,382
19190,371
19191,383
19192,380
19193,393
19194,373
19195,387
19196,383
19197,396
19198,375
19199,391
19200,385
19201,400
19202,376
19203,394
19204,386
19205,403
19206,380
19207,394
19208,383
19209,400
19210,388
19211,392
19212,391
19213,400
19214,403
19215,437
19216,470
19217,477
19218,499
19219,483
19220,503
19221,499
19222,515
19223,495
19224,512
19225,503
19226,520
19227,496
19228,515
19229,504
19230,523
19231,497
19232,516
19233,501
19234,520
19235,504
19236,518
19237,515
19238,528
19239,530
19240,520
19241,531
19242,526
19243,539
19244,518
19245,532
19246,525
19247,538
19248,488
19249,470
19250,447
19251,446
19252,414
19253,421
19254,409
19255,419
19256,393
19257,402
19258,390
19259,403
19260,391
19261,391
19262,392
19263,397
19264,401
19265,384
19266,394
19267,389
19268,400
19269,378
19270,391
19271,385
19272,397
19273,372
19274,385
19275,376
19276,390
19277,365
19278,379
19279,371
19280,386
19281,364
19282,368
19283,358
19284,370
19285,360
19286,357
19287,361
19288,365
19289,370
19290,352
19291,363
19292,358
19293,369
19294,346
19295,360
19296,355
19297,367
19298,344
19299,357
19300,350
19301,363
19302,339
19303,354
19304,347
19305,362
19306,343
19307,351
19308,344
19309,357
19310,350
19311,348
19312,352
19313,356
19314,363
19315,431
19316,485
19317,498
19318,527
19319,515
19320,537
19321,534
19322,553
19323,533
19324,551
19325,542
19326,560
19327,537
19328,557
19329,545
19330,565
19331,539
19332,558
19333,542
19334,563
19335,549
19336,562
19337,563
19338,571
19339,578
19340,565
19341,576
19342,570
19343,583
19344,563
19345,577
19346,568
19347,582
19348,546
19349,545
19350,528
19351,537
19352,509
19353,523
19354,509
19355,525
19356,499
19357,514
19358,500
19359,518
19360,505
19361,508
19362,510
19363,514
19364,521
19365,504
19366,516
19367,509
19368,521
19369,500
19370,513
19371,505
19372,519
19373,496
19374,511
19375,500
19376,515
19377,490
19378,507
19379,494
19380,513
19381,484
19382,435
19383,402
19384,386
19385,367
19386,345
19387,343
19388,336
19389,336
19390,310
19391,316
19392,309
19393,315
19394,290
19395,300
19396,296
19397,305
19398,279
19399,287
19400,280
19401,289
19402,269
19403,276
19404,272
19405,283
19406,271
19407,269
19408,267
19409,275
19410,274
19411,263
19412,272
19413,272
19414,280
19415,256
19416,264
19417,261
19418,269
19419,247
19420,259
19421,257
19422,267
19423,245
19424,254
19425,250
19426,260
19427,243
19428,250
19429,249
19430,260
19431,250
19432,248
19433,248
19434,253
19435,254
19436,244
19437,254
19438,254
19439,263
19440,241
19441,251
19442,248
19443,258
19444,237
19445,249
19446,248
19447,258
19448,231
19449,208
19450,197
19451,192
19452,180
19453,170
19454,169
19455,172
19456,166
19457,154
19458,156
19459,156
19460,157
19461,144
19462,151
19463,151
19464,156
19465,140
19466,142
19467,142
19468,148
19469,136
19470,138
19471,140
19472,146
19473,137
19474,133
19475,134
19476,138
19477,134
19478,128
19479,133
19480,138
19481,136
19482,123
19483,113
19484,106
19485,106
19486,101
19487,98
19488,97
19489,98
19490,94
19491,89
19492,86
19493,87
19494,86
19495,85
19496,85
19497,86
19498,85
19499,82
19500,79
19501,79
19502,80
19503,79
19504,79
19505,79
19506,80
19507,78
19508,75
19509,73
19510,76
19511,75
19512,74
19513,75
19514,77
19515,112
19516,159
19517,178
19518,206
19519,196
19520,220
19521,226
19522,245
19523,228
19524,245
19525,243
19526,259
19527,244
19528,256
19529,255
19530,271
19531,262
19532,263
19533,264
19534,272
19535,275
19536,267
19537,281
19538,283
19539,294
19540,273
19541,285
19542,282
19543,294
19544,273
19545,287
19546,284
19547,297
19548,297
19549,347
19550,353
19551,383
19552,365
19553,389
19554,383
19555,406
19556,392
19557,402
19558,399
19559,413
19560,415
19561,407
19562,419
19563,418
19564,431
19565,409
19566,423
19567,417
19568,431
19569,408
19570,423
19571,417
19572,431
19573,409
19574,428
19575,419
19576,436
19577,412
19578,430
19579,419
19580,438
19581,421
19582,371
19583,345
19584,327
19585,317
19586,290
19587,292
19588,284
19589,287
19590,260
19591,265
19592,260
19593,266
19594,243
19595,252
19596,249
19597,257
19598,236
19599,241
19600,236
19601,244
19602,230
19603,231
19604,231
19605,239
19606,234
19607,225
19608,229
19609,231
19610,236
19611,220
19612,230
19613,229
19614,237
19615,218
19616,227
19617,225
19618,235
19619,216
19620,226
19621,226
19622,236
19623,218
19624,224
19625,221
19626,231
19627,218
19628,221
19629,222
19630,232
19631,227
19632,219
19633,223
19634,225
19635,231
19636,215
19637,227
19638,227
19639,236
19640,215
19641,224
19642,222
19643,231
19644,212
19645,222
19646,222
19647,232
19648,220
19649,247
19650,250
19651,269
19652,256
19653,266
19654,266
19655,281
19656,276
19657,273
19658,278
19659,282
19660,289
19661,274
19662,287
19663,286
19664,297
19665,275
19666,287
19667,283
19668,294
19669,272
19670,286
19671,283
19672,295
19673,274
19674,287
19675,282
19676,295
19677,279
19678,287
19679,284
19680,297
19681,290
19682,256
19683,246
19684,236
19685,233
19686,211
19687,216
19688,214
19689,218
19690,196
19691,200
19692,198
19693,204
19694,187
19695,192
19696,192
19697,200
19698,186
19699,185
19700,183
19701,190
19702,183
19703,178
19704,182
19705,189
19706,187
19707,175
19708,182
19709,182
19710,188
19711,171
19712,180
19713,181
19714,188
19715,191
19716,222
19717,228
19718,248
19719,231
19720,249
19721,250
19722,266
19723,247
19724,259
19725,255
19726,269
19727,256
19728,262
19729,262
19730,275
19731,271
19732,264
19733,270
19734,272
19735,279
19736,265
19737,279
19738,279
19739,290
19740,268
19741,280
19742,276
19743,288
19744,266
19745,280
19746,277
19747,289
19748,290
19749,350
19750,358
19751,391
19752,377
19753,400
19754,395
19755,419
19756,412
19757,415
19758,420
19759,426
19760,436
19761,421
19762,435
19763,432
19764,445
19765,423
19766,437
19767,431
19768,445
19769,422
19770,438
19771,430
19772,446
19773,422
19774,442
19775,432
19776,450
19777,428
19778,443
19779,433
19780,451
19781,442
19782,383
19783,357
19784,334
19785,323
19786,293
19787,293
19788,285
19789,287
19790,260
19791,265
19792,258
19793,265
19794,243
19795,249
19796,247
19797,255
19798,236
19799,237
19800,233
19801,240
19802,230
19803,227
19804,229
19805,236
19806,234
19807,221
19808,228
19809,227
19810,234
19811,215
19812,225
19813,225
19814,233
19815,204
19816,188
19817,179
19818,177
19819,164
19820,157
19821,157
19822,160
19823,152
19824,143
19825,143
19826,146
19827,144
19828,135
19829,140
19830,143
19831,144
19832,131
19833,135
19834,134
19835,139
19836,126
19837,129
19838,132
19839,137
19840,126
19841,124
