Time,Brightness
27591,20
27592,21
27593,22
27594,23
27595,24
27596,25
27597,25
27598,26
27599,27
27600,28
27601,28
27602,29
27603,30
27604,32
27605,32
27606,33
27607,33
27608,34
27609,35
27610,36
27611,36
27612,37
27613,38
27614,39
27615,39
27616,39
27617,43
27618,48
27619,55
27620,62
27621,69
27622,78
27623,86
27624,95
27625,103
27626,112
27627,121
27628,130
27629,139
27630,147
27631,156
27632,164
27633,172
27634,179
27635,187
27636,194
27637,201
27638,207
27639,214
27640,219
27641,225
27642,230
27643,234
27644,239
27645,244
27646,248
27647,251
27648,256
27649,259
27650,267
27651,283
27652,302
27653,322
27654,341
27655,359
27656,376
27657,391
27658,405
27659,418
27660,430
27661,440
27662,450
27663,459
27664,467
27665,474
27666,481
27667,487
27668,493
27669,498
27670,502
27671,507
27672,510
27673,514
27674,517
27675,520
27676,523
27677,526
27678,528
27679,530
27680,532
27681,533
27682,535
27683,537
27684,544
27685,553
27686,561
27687,569
27688,576
27689,583
27690,589
27691,594
27692,599
27693,603
27694,606
27695,609
27696,612
27697,615
27698,618
27699,619
27700,621
27701,623
27702,624
27703,626
27704,627
27705,628
27706,629
27707,630
27708,630
27709,632
27710,632
27711,632
27712,633
27713,634
27714,634
27715,635
27716,635
27717,635
27718,636
27719,636
27720,637
27721,637
27722,637
27723,637
27724,638
27725,638
27726,638
27727,639
27728,638
27729,638
27730,638
27731,639
27732,639
27733,639
27734,639
27735,639
27736,639
27737,639
27738,640
27739,640
27740,640
27741,640
27742,640
27743,640
27744,640
27745,640
27746,640
27747,640
27748,641
27749,640
27750,640
27751,640
27752,640
27753,640
27754,641
27755,641
27756,641
27757,641
27758,641
27759,642
27760,641
27761,641
27762,641
27763,641
27764,642
27765,642
27766,642
27767,642
27768,642
27769,642
27770,642
27771,642
27772,642
27773,642
27774,642
27775,641
27776,642
27777,642
27778,642
27779,642
27780,642
27781,642
27782,642
27783,642
27784,640
27785,637
27786,634
27787,630
27788,625
27789,622
27790,618
27791,614
27792,610
27793,607
27794,604
27795,601
27796,598
27797,595
27798,593
27799,591
27800,589
27801,587
27802,585
27803,583
27804,581
27805,580
27806,579
27807,577
27808,576
27809,576
27810,574
27811,573
27812,572
27813,572
27814,571
27815,570
27816,569
27817,566
27818,559
27819,551
27820,542
27821,533
27822,523
27823,514
27824,505
27825,495
27826,487
27827,478
27828,470
27829,462
27830,455
27831,447
27832,440
27833,434
27834,427
27835,422
27836,416
27837,410
27838,406
27839,401
27840,397
27841,392
27842,388
27843,384
27844,381
27845,378
27846,375
27847,371
27848,369
27849,366
27850,362
27851,352
27852,340
27853,327
27854,314
27855,301
27856,288
27857,276
27858,263
27859,251
27860,240
27861,230
27862,220
27863,210
27864,202
27865,193
27866,186
27867,178
27868,171
27869,165
27870,159
27871,154
27872,149
27873,143
27874,139
27875,134
27876,130
27877,127
27878,122
27879,120
27880,116
27881,114
27882,111
27883,108
27884,104
27885,99
27886,94
27887,90
27888,85
27889,81
27890,77
27891,73
27892,69
27893,66
27894,63
27895,60
27896,58
27897,55
27898,53
27899,51
27900,49
27901,47
27902,46
27903,45
27904,43
27905,42
27906,41
27907,39
27908,38
27909,38
27910,37
27911,36
27912,35
27913,34
27914,34
27915,33
27916,32
27917,31
27918,31
27919,31
27920,30
27921,29
27922,29
27923,28
27924,28
27925,27
27926,27
27927,26
27928,26
27929,26
27930,26
27931,25
27932,25
27933,25
27934,25
27935,24
27936,24
27937,24
27938,23
27939,23
27940,23
27941,22
27942,22
27943,22
27944,22
27945,21
27946,21
27947,21
27948,21
27949,20
27950,20
27951,20
27952,20
27953,20
27954,20
27955,20
27956,20
27957,19
27958,19
27959,19
27960,19
27961,19
27962,19
27963,19
27964,18
27965,18
27966,18
27967,18
27968,18
27969,17
27970,17
27971,17
27972,17
27973,17
27974,17
27975,17
27976,17
27977,17
27978,17
27979,17
27980,16
27981,17
27982,17
27983,16
27984,16
27985,16
27986,17
27987,17
27988,17
27989,19
27990,19
27991,20
27992,20
27993,22
27994,22
27995,23
27996,24
27997,24
27998,26
27999,26
28000,27
28001,28
28002,29
28003,30
28004,31
28005,31
28006,32
28007,32
28008,33
28009,34
28010,34
28011,35
28012,36
28013,37
28014,37
28015,38
28016,38
28017,41
28018,46
28019,52
28020,59
28021,67
28022,75
28023,83
28024,93
28025,101
28026,110
28027,118
28028,127
28029,136
28030,145
28031,153
28032,161
28033,169
28034,177
28035,184
28036,192
28037,199
28038,205
28039,211
28040,218
28041,223
28042,228
28043,234
28044,239
28045,243
28046,247
28047,251
28048,255
28049,258
28050,265
28051,281
28052,300
28053,320
28054,339
28055,358
28056,374
28057,391
28058,405
28059,418
28060,431
28061,442
28062,451
28063,461
28064,468
28065,476
28066,483
28067,489
28068,495
28069,500
28070,504
28071,509
28072,512
28073,516
28074,519
28075,522
28076,525
28077,527
28078,530
28079,532
28080,534
28081,535
28082,537
28083,539
28084,546
28085,554
28086,562
28087,570
28088,577
28089,584
28090,589
28091,594
28092,599
28093,603
28094,606
28095,610
28096,612
28097,615
28098,617
28099,619
28100,621
28101,623
28102,624
28103,626
28104,627
28105,628
28106,629
28107,630
28108,631
28109,631
28110,632
28111,633
28112,633
28113,634
28114,634
28115,634
28116,635
28117,635
28118,635
28119,636
28120,636
28121,637
28122,637
28123,637
28124,637
28125,638
28126,638
28127,638
28128,638
28129,638
28130,639
28131,639
28132,639
28133,639
28134,639
28135,639
28136,639
28137,639
28138,640
28139,639
28140,639
28141,639
28142,639
28143,640
28144,640
28145,640
28146,640
28147,640
28148,641
28149,640
28150,640
28151,640
28152,640
28153,641
28154,641
28155,641
28156,641
28157,640
28158,640
28159,641
28160,641
28161,641
28162,641
28163,641
28164,641
28165,641
28166,641
28167,641
28168,641
28169,641
28170,641
28171,642
28172,641
28173,641
28174,641
28175,641
28176,641
28177,641
28178,641
28179,641
28180,641
28181,641
28182,641
28183,641
28184,640
28185,637
28186,633
28187,629
28188,625
28189,622
28190,618
28191,614
28192,610
28193,607
28194,604
28195,601
28196,598
28197,595
28198,593
28199,590
28200,588
28201,586
28202,584
28203,583
28204,581
28205,579
28206,578
28207,577
28208,575
28209,574
28210,573
28211,573
28212,572
28213,571
28214,570
28215,570
28216,569
28217,566
28218,559
28219,551
28220,542
28221,533
28222,523
28223,514
28224,505
28225,496
28226,487
28227,479
28228,471
28229,463
28230,456
28231,449
28232,442
28233,435
28234,430
28235,423
28236,418
28237,412
28238,407
28239,403
28240,399
28241,394
28242,390
28243,386
28244,383
28245,380
28246,376
28247,374
28248,371
28249,368
28250,364
28251,355
28252,343
28253,330
28254,318
28255,304
28256,291
28257,279
28258,267
28259,255
28260,244
28261,233
28262,223
28263,214
28264,205
28265,196
28266,189
28267,182
28268,174
28269,168
28270,162
28271,156
28272,151
28273,146
28274,141
28275,137
28276,133
28277,129
28278,126
28279,122
28280,119
28281,117
28282,114
28283,111
28284,107
28285,102
28286,97
28287,92
28288,87
28289,82
28290,78
28291,74
28292,71
28293,68
28294,64
28295,62
28296,59
28297,57
28298,54
28299,52
28300,51
28301,49
28302,47
28303,45
28304,44
28305,42
28306,41
28307,40
28308,39
28309,38
28310,37
28311,36
28312,35
28313,35
28314,34
28315,33
28316,33
28317,32
28318,31
28319,31
28320,30
28321,30
28322,29
28323,29
28324,29
28325,28
28326,28
28327,27
28328,27
28329,26
28330,26
28331,25
28332,25
28333,25
28334,24
28335,24
28336,24
28337,24
28338,23
28339,23
28340,23
28341,23
28342,23
28343,23
28344,22
28345,22
28346,22
28347,21
28348,21
28349,21
28350,21
28351,20
28352,20
28353,20
28354,20
28355,20
28356,20
28357,19
28358,19
28359,19
28360,19
28361,19
28362,19
28363,19
28364,19
28365,19
28366,18
28367,18
28368,18
28369,18
28370,18
28371,17
28372,17
28373,17
28374,17
28375,17
28376,17
28377,17
28378,17
28379,17
28380,17
28381,16
28382,17
28383,16
28384,16
28385,17
28386,17
28387,18
28388,18
28389,19
28390,19
28391,20
28392,20
28393,21
28394,22
28395,23
28396,24
28397,25
28398,25
28399,26
28400,27
28401,28
28402,29
28403,30
28404,31
28405,31
28406,32
28407,33
28408,33
28409,34
28410,35
28411,35
28412,36
28413,36
28414,37
28415,38
28416,39
28417,41
28418,45
28419,52
28420,59
28421,66
28422,74
28423,83
28424,91
28425,100
28426,109
28427,118
28428,127
28429,135
28430,144
28431,153
28432,161
28433,169
28434,176
28435,184
28436,191
28437,198
28438,204
28439,210
28440,216
28441,222
28442,227
28443,233
28444,237
28445,242
28446,246
28447,250
28448,254
28449,258
28450,263
28451,279
28452,298
28453,318
28454,337
28455,356
28456,373
28457,389
28458,403
28459,417
28460,429
28461,440
28462,450
28463,459
28464,467
28465,475
28466,481
28467,488
28468,494
28469,499
28470,503
28471,508
28472,512
28473,515
28474,519
28475,522
28476,525
28477,527
28478,529
28479,531
28480,533
28481,534
28482,536
28483,538
28484,544
28485,552
28486,560
28487,569
28488,576
28489,582
28490,588
28491,594
28492,598
28493,602
28494,606
28495,609
28496,612
28497,615
28498,617
28499,618
28500,620
28501,622
28502,623
28503,625
28504,626
28505,627
28506,629
28507,629
28508,630
28509,631
28510,631
28511,632
28512,633
28513,633
28514,634
28515,634
28516,635
28517,635
28518,635
28519,636
28520,636
28521,636
28522,636
28523,636
28524,637
28525,637
28526,637
28527,638
28528,637
28529,638
28530,638
28531,638
28532,638
28533,639
28534,639
28535,639
28536,639
28537,639
28538,639
28539,640
28540,639
28541,639
28542,640
28543,639
28544,639
28545,639
28546,639
28547,640
28548,640
28549,640
28550,640
28551,640
28552,640
28553,640
28554,640
28555,640
28556,640
28557,640
28558,641
28559,640
28560,640
28561,640
28562,640
28563,640
28564,640
28565,640
28566,641
28567,640
28568,640
28569,640
28570,640
28571,641
28572,641
28573,641
28574,641
28575,641
28576,641
28577,641
28578,641
28579,641
28580,641
28581,641
28582,641
28583,641
28584,639
28585,637
28586,633
28587,629
28588,625
28589,621
28590,617
28591,613
28592,609
28593,606
28594,603
28595,599
28596,597
28597,594
28598,592
28599,589
28600,587
28601,585
28602,583
28603,581
28604,580
28605,578
28606,576
28607,575
28608,573
28609,573
28610,571
28611,570
28612,570
28613,569
28614,568
28615,567
28616,567
28617,564
28618,558
28619,550
28620,541
28621,532
28622,523
28623,514
28624,504
28625,495
28626,487
28627,478
28628,470
28629,462
28630,455
28631,448
28632,441
28633,434
28634,429
28635,423
28636,417
28637,412
28638,407
28639,402
28640,398
28641,394
28642,390
28643,386
28644,383
28645,379
28646,376
28647,373
28648,370
28649,368
28650,364
28651,355
28652,344
28653,331
28654,318
28655,305
28656,292
28657,279
28658,267
28659,255
28660,245
28661,234
28662,224
28663,215
28664,206
28665,198
28666,189
28667,182
28668,175
28669,169
28670,162
28671,157
28672,151
28673,147
28674,142
28675,137
28676,133
28677,130
28678,126
28679,123
28680,119
28681,117
28682,114
28683,111
28684,107
28685,103
28686,97
28687,92
28688,88
28689,83
28690,79
28691,75
28692,71
28693,68
28694,65
28695,62
28696,59
28697,56
28698,54
28699,52
28700,50
28701,49
28702,47
28703,46
28704,44
28705,43
28706,42
28707,41
28708,40
28709,38
28710,37
28711,36
28712,35
28713,34
28714,34
28715,33
28716,32
28717,32
28718,31
28719,31
28720,30
28721,30
28722,29
28723,29
28724,28
28725,28
28726,28
28727,27
28728,27
28729,27
28730,26
28731,26
28732,25
28733,25
28734,25
28735,24
28736,24
28737,24
28738,23
28739,23
28740,23
28741,23
28742,22
28743,22
28744,22
28745,22
28746,22
28747,21
28748,21
28749,21
28750,21
28751,21
28752,21
28753,20
28754,20
28755,20
28756,20
28757,20
28758,19
28759,19
28760,20
28761,19
28762,18
28763,19
28764,18
28765,18
28766,18
28767,18
28768,18
28769,18
28770,18
28771,18
28772,18
28773,18
28774,17
28775,17
28776,17
28777,17
28778,17
28779,17
28780,17
28781,17
28782,16
28783,16
28784,16
28785,17
28786,17
28787,18
28788,18
28789,19
28790,19
28791,20
28792,21
28793,21
28794,23
28795,23
28796,24
28797,25
28798,26
28799,26
28800,27
28801,28
28802,28
28803,30
28804,31
28805,31
28806,32
28807,32
28808,33
28809,34
28810,34
28811,35
28812,36
28813,37
28814,38
28815,38
28816,38
28817,40
28818,45
28819,51
28820,58
28821,66
28822,74
28823,82
28824,91
28825,100
28826,108
28827,118
28828,127
28829,135
28830,144
28831,153
28832,162
28833,170
28834,177
28835,185
28836,193
28837,199
28838,206
28839,212
28840,218
28841,224
28842,229
28843,234
28844,239
28845,244
28846,248
28847,252
28848,256
28849,259
28850,265
28851,279
28852,298
28853,318
28854,337
28855,355
28856,373
28857,388
28858,403
28859,416
28860,428
28861,440
28862,449
28863,458
28864,467
28865,474
28866,481
28867,487
28868,493
28869,498
28870,503
28871,507
28872,511
28873,515
28874,518
28875,521
28876,523
28877,526
28878,528
28879,531
28880,533
28881,534
28882,536
28883,537
28884,543
28885,551
28886,559
28887,567
28888,575
28889,581
28890,587
28891,592
28892,597
28893,601
28894,605
28895,608
28896,611
28897,614
28898,616
28899,618
28900,620
28901,621
28902,623
28903,624
28904,626
28905,626
28906,628
28907,628
28908,629
28909,630
28910,631
28911,632
28912,632
28913,632
28914,633
28915,633
28916,634
28917,634
28918,635
28919,635
28920,635
28921,635
28922,636
28923,636
28924,636
28925,637
28926,637
28927,637
28928,637
28929,637
28930,637
28931,638
28932,638
28933,638
28934,638
28935,638
28936,638
28937,638
28938,638
28939,638
28940,638
28941,638
28942,639
28943,639
28944,639
28945,639
28946,639
28947,639
28948,639
28949,639
28950,639
28951,639
28952,639
28953,639
28954,639
28955,639
28956,640
28957,639
28958,639
28959,639
28960,639
28961,640
28962,640
28963,640
28964,640
28965,640
28966,640
28967,640
28968,640
28969,640
28970,640
28971,640
28972,640
28973,640
28974,640
28975,640
28976,640
28977,640
28978,640
28979,640
28980,640
28981,640
28982,640
28983,640
28984,639
28985,636
28986,633
28987,629
28988,625
28989,622
28990,618
28991,614
28992,611
28993,607
28994,604
28995,601
28996,598
28997,596
28998,593
28999,591
29000,589
29001,587
29002,584
29003,583
29004,581
29005,579
29006,577
29007,576
29008,574
29009,573
29010,572
29011,571
29012,570
29013,569
29014,568
29015,567
29016,567
29017,565
29018,559
29019,551
29020,542
29021,533
29022,524
29023,514
29024,505
29025,496
29026,487
29027,479
29028,471
29029,463
29030,455
29031,448
29032,442
29033,435
29034,429
29035,423
29036,417
29037,412
29038,407
29039,402
29040,398
29041,394
29042,389
29043,386
29044,382
29045,379
29046,376
29047,373
29048,370
29049,368
29050,365
29051,356
29052,345
29053,333
29054,319
29055,306
29056,294
29057,281
29058,268
29059,256
29060,246
29061,235
29062,225
29063,215
29064,207
29065,198
29066,190
29067,183
29068,176
29069,169
29070,163
29071,157
29072,152
29073,147
29074,142
29075,138
29076,134
29077,129
29078,126
29079,123
29080,120
29081,117
29082,114
29083,112
29084,108
29085,103
29086,98
29087,93
29088,88
29089,84
29090,79
29091,75
29092,72
29093,68
29094,65
29095,62
29096,60
29097,57
29098,55
29099,53
29100,51
29101,49
29102,48
29103,45
29104,44
29105,43
29106,42
29107,40
29108,39
29109,39
29110,37
29111,37
29112,36
29113,35
29114,34
29115,33
29116,33
29117,32
29118,31
29119,31
29120,31
29121,30
29122,29
29123,29
29124,29
29125,28
29126,27
29127,27
29128,27
29129,26
29130,26
29131,26
29132,26
29133,25
29134,25
29135,25
29136,25
29137,24
29138,24
29139,24
29140,24
29141,23
29142,22
29143,22
29144,22
29145,22
29146,22
29147,22
29148,21
29149,21
29150,21
29151,21
29152,21
29153,20
29154,21
29155,20
29156,20
29157,20
29158,20
29159,20
29160,20
29161,19
29162,19
29163,19
29164,19
29165,19
29166,19
29167,18
29168,18
29169,18
29170,18
29171,18
29172,18
29173,18
29174,18
29175,18
29176,18
29177,17
29178,17
29179,17
29180,17
29181,17
29182,16
29183,17
29184,17
29185,17
29186,17
29187,18
29188,18
29189,19
29190,19
29191,20
29192,21
29193,22
29194,22
29195,23
29196,24
29197,25
29198,26
29199,27
29200,27
29201,28
29202,29
29203,30
29204,30
29205,31
29206,32
29207,32
29208,33
29209,34
29210,35
29211,36
29212,36
29213,36
29214,37
29215,38
29216,39
29217,40
29218,44
29219,50
29220,57
29221,65
29222,73
29223,81
29224,89
29225,98
29226,107
29227,116
29228,124
29229,133
29230,142
29231,150
29232,159
29233,167
29234,175
29235,182
29236,189
29237,196
29238,203
29239,209
29240,215
29241,221
29242,226
29243,231
29244,236
29245,240
29246,245
29247,249
29248,252
29249,256
29250,260
29251,274
29252,292
29253,312
29254,331
29255,349
29256,367
29257,383
29258,398
29259,411
29260,424
29261,435
29262,445
29263,454
29264,463
29265,470
29266,477
29267,483
29268,489
29269,494
29270,499
29271,503
29272,508
29273,511
29274,515
29275,518
29276,520
29277,523
29278,525
29279,528
29280,529
29281,531
29282,533
29283,535
29284,540
29285,547
29286,556
29287,564
29288,572
29289,579
29290,585
29291,590
29292,595
29293,600
29294,603
29295,607
29296,610
29297,613
29298,615
29299,617
29300,619
29301,621
29302,622
29303,624
29304,625
29305,626
29306,627
29307,628
29308,629
29309,629
29310,630
29311,631
29312,632
29313,632
29314,632
29315,633
29316,633
29317,634
29318,635
29319,635
29320,635
29321,635
29322,636
29323,636
29324,636
29325,636
29326,637
29327,637
29328,637
29329,637
29330,637
29331,637
29332,637
29333,638
29334,638
29335,638
29336,638
29337,638
29338,638
29339,638
29340,638
29341,639
29342,639
29343,639
29344,639
29345,639
29346,639
29347,639
29348,639
29349,639
29350,639
29351,639
29352,639
29353,639
29354,639
29355,639
29356,639
29357,639
29358,639
29359,640
29360,640
29361,640
29362,639
29363,640
29364,640
29365,640
29366,640
29367,640
29368,640
29369,640
29370,640
29371,640
29372,640
29373,641
29374,640
29375,640
29376,640
29377,640
29378,641
29379,640
29380,640
29381,640
29382,641
29383,641
29384,640
29385,638
29386,634
29387,630
29388,626
29389,622
29390,618
29391,614
29392,610
29393,607
29394,603
29395,600
29396,597
29397,594
29398,591
29399,590
29400,587
29401,585
29402,583
29403,581
29404,580
29405,578
29406,577
29407,575
29408,574
29409,573
29410,572
29411,571
29412,570
29413,569
29414,568
29415,568
29416,567
29417,565
29418,560
29419,552
29420,543
29421,534
29422,525
29423,516
29424,506
29425,498
29426,489
29427,480
29428,472
29429,464
29430,457
29431,450
29432,443
29433,436
29434,430
29435,424
29436,419
29437,413
29438,408
29439,403
29440,399
29441,395
29442,390
29443,387
29444,384
29445,380
29446,377
29447,374
29448,371
29449,369
29450,366
29451,358
29452,347
29453,335
29454,321
29455,308
29456,295
29457,282
29458,269
29459,257
29460,246
29461,235
29462,225
29463,215
29464,206
29465,198
29466,190
29467,182
29468,175
29469,168
29470,162
29471,156
29472,151
29473,146
29474,141
29475,137
29476,132
29477,128
29478,125
29479,121
29480,118
29481,115
29482,112
29483,109
29484,106
29485,102
29486,96
29487,91
29488,87
29489,83
29490,78
29491,74
29492,71
29493,68
29494,65
29495,61
29496,59
29497,56
29498,54
29499,52
29500,50
29501,48
29502,46
29503,45
29504,44
29505,43
29506,41
29507,40
29508,39
29509,38
29510,37
29511,36
29512,36
29513,34
29514,34
29515,33
29516,33
29517,32
29518,32
29519,31
29520,30
29521,29
29522,29
29523,29
29524,28
29525,27
29526,27
29527,27
29528,27
29529,26
29530,26
29531,25
29532,25
29533,25
29534,25
29535,24
29536,24
29537,24
29538,23
29539,23
29540,23
29541,23
29542,22
29543,22
29544,22
29545,22
29546,22
29547,21
29548,21
29549,21
29550,21
29551,20
29552,20
29553,20
29554,20
29555,20
29556,20
29557,20
29558,19
29559,19
29560,19
29561,19
29562,18
29563,19
29564,19
29565,19
29566,18
29567,18
29568,18
29569,18
29570,18
29571,18
29572,18
29573,17
29574,17
29575,17
29576,17
29577,17
29578,17
29579,17
29580,17
29581,17
29582,17
29583,16
29584,16
29585,17
29586,17
29587,17
29588,18
29589,18
29590,19
29591,20
29592,20
29593,21
29594,22
29595,23
29596,23
29597,24
29598,25
29599,26
29600,27
29601,28
29602,29
29603,29
29604,30
29605,31
29606,31
29607,32
29608,33
29609,33
29610,34
29611,35
29612,35
29613,36
29614,37
29615,38
29616,38
29617,39
29618,44
29619,49
29620,56
29621,64
29622,72
29623,80
29624,89
29625,98
29626,107
29627,116
29628,125
29629,134
29630,143
29631,151
29632,160
29633,168
29634,175
29635,183
29636,191
29637,198
29638,204
29639,211
29640,217
29641,223
29642,228
29643,234
29644,239
29645,243
29646,248
29647,252
29648,256
29649,259
29650,263
29651,275
29652,293
29653,312
29654,331
29655,350
29656,367
29657,383
29658,398
29659,412
29660,424
29661,435
29662,445
29663,455
29664,463
29665,471
29666,477
29667,484
29668,490
29669,495
29670,500
29671,504
29672,508
29673,512
29674,515
29675,518
29676,521
29677,523
29678,526
29679,528
29680,530
29681,532
29682,533
29683,535
29684,539
29685,547
29686,556
29687,564
29688,572
29689,578
29690,585
29691,590
29692,595
29693,600
29694,603
29695,607
29696,610
29697,613
29698,615
29699,617
29700,619
29701,621
29702,622
29703,624
29704,625
29705,626
29706,627
29707,628
29708,629
29709,630
29710,631
29711,631
29712,632
29713,632
29714,633
29715,633
29716,634
29717,634
29718,634
29719,635
29720,635
29721,635
29722,636
29723,636
29724,636
29725,636
29726,637
29727,637
29728,637
29729,637
29730,637
29731,638
29732,638
29733,638
29734,638
29735,638
29736,638
29737,638
29738,638
29739,638
29740,638
29741,638
29742,639
29743,639
29744,639
29745,639
29746,639
29747,639
29748,639
29749,639
29750,640
29751,640
29752,640
29753,640
29754,640
29755,640
29756,640
29757,640
29758,640
29759,640
29760,639
29761,640
29762,640
29763,640
29764,640
29765,640
29766,640
29767,640
29768,641
29769,641
29770,640
29771,640
29772,640
29773,640
29774,640
29775,640
29776,641
29777,641
29778,641
29779,641
29780,640
29781,641
29782,641
29783,640
29784,640
29785,637
29786,634
29787,630
29788,627
29789,623
29790,619
29791,615
29792,611
29793,608
29794,605
29795,602
29796,599
29797,596
29798,593
29799,591
29800,589
29801,587
29802,585
29803,583
29804,581
29805,579
29806,578
29807,577
29808,576
29809,574
29810,574
29811,573
29812,572
29813,571
29814,570
29815,570
29816,569
29817,568
29818,562
29819,555
29820,546
29821,537
29822,528
29823,518
29824,509
29825,500
29826,491
29827,483
29828,474
29829,467
29830,459
29831,452
29832,445
29833,438
29834,432
29835,426
29836,421
29837,415
29838,410
29839,405
29840,400
29841,396
29842,392
29843,388
29844,385
29845,381
29846,378
29847,375
29848,372
29849,370
29850,367
29851,359
29852,349
29853,337
29854,323
29855,310
29856,297
29857,283
29858,271
29859,259
29860,248
29861,237
29862,227
29863,217
29864,208
29865,199
29866,191
29867,183
29868,176
29869,169
29870,163
29871,157
29872,151
29873,146
29874,141
29875,137
29876,133
29877,129
29878,125
29879,122
29880,119
29881,116
29882,113
29883,110
29884,107
29885,102
29886,98
29887,93
29888,88
29889,83
29890,79
29891,75
29892,71
29893,68
29894,65
29895,62
29896,59
29897,57
29898,55
29899,53
29900,51
29901,49
29902,47
29903,46
29904,44
29905,43
29906,42
29907,40
29908,40
29909,38
29910,37
29911,37
29912,35
29913,35
29914,34
29915,33
29916,33
29917,32
29918,32
29919,31
29920,31
29921,30
29922,29
29923,29
29924,29
29925,28
29926,27
29927,27
29928,27
29929,27
29930,26
29931,26
29932,25
29933,25
29934,24
29935,25
29936,24
29937,24
29938,23
29939,23
29940,23
29941,23
29942,23
29943,22
29944,22
29945,22
29946,22
29947,21
29948,21
29949,21
29950,21
29951,21
29952,21
29953,20
29954,20
29955,20
29956,20
29957,20
29958,19
29959,20
29960,19
29961,19
29962,19
29963,19
29964,18
29965,19
29966,18
29967,18
29968,18
29969,18
29970,18
29971,18
29972,18
29973,17
29974,18
29975,17
29976,17
29977,17
29978,17
29979,17
29980,16
29981,17
29982,17
29983,16
29984,17
29985,17
29986,17
29987,17
29988,18
29989,18
29990,19
29991,20
29992,20
29993,21
29994,22
29995,23
29996,23
29997,25
29998,25
29999,26
30000,27
30001,28
30002,28
30003,30
30004,30
30005,31
30006,32
30007,32
30008,33
30009,34
30010,35
30011,35
30012,36
30013,36
30014,37
30015,38
30016,38
30017,39
30018,43
30019,49
30020,56
30021,63
30022,71
30023,80
30024,88
30025,97
30026,106
30027,115
30028,124
30029,133
30030,142
30031,151
30032,159
30033,167
30034,175
30035,183
30036,190
30037,197
30038,204
30039,210
30040,216
30041,222
30042,228
30043,233
30044,238
30045,242
30046,247
30047,251
30048,255
30049,259
30050,262
30051,274
30052,292
30053,311
30054,330
30055,348
30056,365
30057,382
30058,396
30059,410
30060,422
30061,434
30062,444
30063,453
30064,462
30065,469
30066,476
30067,482
30068,488
30069,494
30070,499
30071,503
30072,507
30073,511
30074,514
30075,517
30076,520
30077,522
30078,525
30079,527
30080,529
30081,530
30082,532
30083,534
30084,537
30085,545
30086,554
30087,562
30088,571
30089,577
30090,584
30091,589
30092,594
30093,599
30094,602
30095,606
30096,609
30097,612
30098,614
30099,616
30100,618
30101,620
30102,621
30103,623
30104,624
30105,625
30106,626
30107,627
30108,628
30109,629
30110,629
30111,630
30112,631
30113,632
30114,632
30115,632
30116,633
30117,633
30118,634
30119,634
30120,635
30121,635
30122,635
30123,635
30124,635
30125,635
30126,635
30127,636
30128,636
30129,636
30130,637
30131,636
30132,637
30133,637
30134,637
30135,637
30136,637
30137,637
30138,637
30139,637
30140,637
30141,638
30142,638
30143,638
30144,638
30145,638
30146,638
30147,638
30148,638
30149,638
30150,638
30151,638
30152,638
30153,639
30154,639
30155,639
30156,639
30157,639
30158,639
30159,639
30160,639
30161,639
30162,639
30163,639
30164,639
30165,639
30166,639
30167,639
30168,639
30169,639
30170,640
30171,639
30172,640
30173,639
30174,640
30175,640
30176,640
30177,640
30178,640
30179,640
30180,640
30181,640
30182,640
30183,640
30184,639
30185,637
30186,634
30187,630
30188,626
30189,622
30190,618
30191,614
30192,611
30193,607
30194,604
30195,601
30196,598
30197,595
30198,592
30199,590
30200,588
30201,586
30202,584
30203,582
30204,580
30205,579
30206,577
30207,576
30208,575
30209,574
30210,573
30211,572
30212,571
30213,570
30214,570
30215,568
30216,568
30217,567
30218,562
30219,555
30220,546
30221,537
30222,528
30223,518
30224,509
30225,500
30226,491
30227,482
30228,474
30229,466
30230,459
30231,451
30232,444
30233,437
30234,431
30235,425
30236,419
30237,414
30238,409
30239,404
30240,400
30241,395
30242,391
30243,388
30244,384
30245,380
30246,377
30247,374
30248,371
30249,368
30250,366
30251,359
30252,349
30253,336
30254,323
30255,310
30256,297
30257,284
30258,271
30259,259
30260,248
30261,237
30262,227
30263,217
30264,208
30265,199
30266,191
30267,183
30268,176
30269,169
30270,163
30271,157
30272,152
30273,146
30274,142
30275,137
30276,132
30277,129
30278,125
30279,122
30280,118
30281,115
30282,113
30283,110
30284,107
30285,102
30286,98
30287,93
30288,88
30289,83
30290,80
30291,75
30292,72
30293,68
30294,65
30295,62
30296,59
30297,57
30298,54
30299,52
30300,51
30301,49
30302,47
30303,46
30304,45
30305,43
30306,42
30307,41
30308,40
30309,39
30310,37
30311,37
30312,36
30313,35
30314,34
30315,33
30316,33
30317,32
30318,32
30319,31
30320,31
30321,30
30322,29
30323,29
30324,29
30325,28
30326,27
30327,28
30328,27
30329,27
30330,26
30331,26
30332,25
30333,25
30334,25
30335,24
30336,25
30337,24
30338,24
30339,23
30340,23
30341,23
30342,22
30343,22
30344,22
30345,22
30346,22
30347,22
30348,21
30349,21
30350,21
30351,21
30352,21
30353,20
30354,20
30355,20
30356,20
30357,20
30358,20
30359,20
30360,19
30361,20
30362,19
30363,19
30364,19
30365,19
30366,18
30367,18
30368,18
30369,18
30370,18
30371,18
30372,18
30373,18
30374,18
30375,17
30376,17
30377,17
30378,17
30379,17
30380,17
30381,17
30382,17
30383,16
30384,16
30385,16
30386,17
30387,17
30388,18
