Time,Brightness
18844,77
18845,81
18846,76
18847,78
18848,81
18849,87
18850,82
18851,80
18852,82
18853,85
18854,81
18855,79
18856,83
18857,88
18858,86
18859,83
18860,84
18861,87
18862,86
18863,82
18864,85
18865,88
18866,91
18867,85
18868,86
18869,86
18870,89
18871,123
18872,162
18873,180
18874,204
18875,194
18876,214
18877,218
18878,233
18879,217
18880,234
18881,236
18882,252
18883,234
18884,248
18885,245
18886,259
18887,244
18888,253
18889,252
18890,266
18891,261
18892,258
18893,263
18894,267
18895,271
18896,260
18897,275
18898,276
18899,288
18900,267
18901,281
18902,277
18903,287
18904,321
18905,389
18906,405
18907,440
18908,424
18909,452
18910,446
18911,471
18912,447
18913,470
18914,460
18915,483
18916,470
18917,479
18918,477
18919,487
18920,491
18921,485
18922,499
18923,497
18924,510
18925,490
18926,505
18927,498
18928,512
18929,489
18930,505
18931,497
18932,513
18933,488
18934,506
18935,493
18936,510
18937,492
18938,542
18939,535
18940,567
18941,554
18942,569
18943,566
18944,578
18945,583
18946,573
18947,585
18948,581
18949,593
18950,575
18951,588
18952,580
18953,593
18954,572
18955,588
18956,577
18957,592
18958,571
18959,591
18960,577
18961,597
18962,570
18963,591
18964,575
18965,597
18966,580
18967,590
18968,586
18969,594
18970,597
18971,588
18972,600
18973,594
18974,606
18975,587
18976,600
18977,591
18978,604
18979,583
18980,598
18981,588
18982,604
18983,580
18984,597
18985,583
18986,601
18987,574
18988,595
18989,578
18990,600
18991,584
18992,593
18993,589
18994,596
18995,599
18996,590
18997,602
18998,596
18999,608
19000,588
19001,602
19002,592
19003,605
19004,585
19005,600
19006,590
19007,605
19008,581
19009,599
19010,585
19011,603
19012,576
19013,597
19014,580
19015,601
19016,586
19017,594
19018,591
19019,598
19020,602
19021,591
19022,603
19023,597
19024,609
19025,590
19026,604
19027,594
19028,607
19029,586
19030,601
19031,591
19032,606
19033,582
19034,600
19035,584
19036,603
19037,572
19038,567
19039,544
19040,555
19041,538
19042,538
19043,537
19044,538
19045,543
19046,526
19047,537
19048,530
19049,542
19050,520
19051,533
19052,524
19053,537
19054,514
19055,529
19056,518
19057,534
19058,508
19059,525
19060,511
19061,529
19062,503
19063,520
19064,507
19065,527
19066,516
19067,518
19068,520
19069,522
19070,529
19071,464
19072,440
19073,416
19074,409
19075,376
19076,378
19077,365
19078,369
19079,341
19080,350
19081,342
19082,352
19083,328
19084,337
19085,329
19086,340
19087,323
19088,327
19089,324
19090,334
19091,331
19092,321
19093,328
19094,327
19095,334
19096,311
19097,321
19098,318
19099,328
19100,304
19101,316
19102,310
19103,319
19104,283
19105,246
19106,227
19107,215
19108,200
19109,183
19110,175
19111,171
19112,165
19113,152
19114,152
19115,152
19116,153
19117,141
19118,140
19119,138
19120,140
19121,129
19122,126
19123,128
19124,132
19125,125
19126,120
19127,120
19128,122
19129,118
19130,113
19131,115
19132,120
19133,118
19134,112
19135,113
19136,114
19137,113
19138,106
19139,102
19140,99
19141,97
19142,95
19143,92
19144,88
19145,85
19146,84
19147,84
19148,84
19149,84
19150,83
19151,82
19152,80
19153,78
19154,77
19155,77
19156,77
19157,78
19158,78
19159,78
19160,76
19161,74
19162,72
19163,73
19164,73
19165,74
19166,74
19167,74
19168,73
19169,71
19170,69
19171,70
19172,70
19173,71
19174,71
19175,72
19176,71
19177,70
19178,68
19179,68
19180,69
19181,69
19182,69
19183,70
19184,70
19185,68
19186,67
19187,66
19188,67
19189,67
19190,68
19191,68
19192,69
19193,68
19194,66
19195,65
19196,65
19197,66
19198,67
19199,67
19200,68
19201,67
19202,66
19203,64
19204,64
19205,65
19206,66
19207,66
19208,67
19209,66
19210,65
19211,64
19212,63
19213,64
19214,64
19215,65
19216,66
19217,66
19218,65
19219,64
19220,63
19221,63
19222,64
19223,65
19224,65
19225,65
19226,65
19227,64
19228,62
19229,62
19230,63
19231,63
19232,64
19233,65
19234,65
19235,64
19236,62
19237,62
19238,62
19239,68
19240,73
19241,79
19242,75
19243,77
19244,79
19245,82
19246,78
19247,78
19248,82
19249,88
19250,84
19251,81
19252,83
19253,86
19254,84
19255,81
19256,84
19257,88
19258,88
19259,84
19260,86
19261,88
19262,88
19263,84
19264,87
19265,89
19266,94
19267,87
19268,87
19269,88
19270,91
19271,116
19272,159
19273,176
19274,202
19275,191
19276,212
19277,215
19278,231
19279,216
19280,233
19281,234
19282,250
19283,237
19284,246
19285,245
19286,258
19287,250
19288,251
19289,256
19290,264
19291,269
19292,256
19293,267
19294,265
19295,274
19296,258
19297,273
19298,273
19299,286
19300,265
19301,279
19302,275
19303,286
19304,305
19305,380
19306,394
19307,434
19308,417
19309,447
19310,439
19311,466
19312,451
19313,466
19314,464
19315,479
19316,482
19317,475
19318,486
19319,482
19320,495
19321,479
19322,497
19323,491
19324,506
19325,485
19326,501
19327,492
19328,508
19329,483
19330,502
19331,491
19332,509
19333,483
19334,501
19335,486
19336,506
19337,489
19338,536
19339,541
19340,563
19341,569
19342,565
19343,577
19344,575
19345,588
19346,570
19347,584
19348,577
19349,591
19350,571
19351,586
19352,576
19353,591
19354,567
19355,585
19356,572
19357,590
19358,565
19359,589
19360,572
19361,594
19362,575
19363,588
19364,583
19365,594
19366,597
19367,588
19368,598
19369,592
19370,602
19371,585
19372,599
19373,591
19374,605
19375,583
19376,598
19377,587
19378,602
19379,578
19380,596
19381,583
19382,602
19383,575
19384,595
19385,577
19386,599
19387,580
19388,592
19389,587
19390,597
19391,600
19392,590
19393,600
19394,593
19395,604
19396,587
19397,601
19398,593
19399,606
19400,586
19401,601
19402,589
19403,603
19404,580
19405,598
19406,585
19407,604
19408,577
19409,597
19410,580
19411,602
19412,584
19413,594
19414,590
19415,599
19416,603
19417,592
19418,603
19419,595
19420,606
19421,589
19422,603
19423,594
19424,608
19425,586
19426,602
19427,591
19428,606
19429,581
19430,599
19431,585
19432,605
19433,578
19434,598
19435,580
19436,601
19437,584
19438,567
19439,555
19440,553
19441,553
19442,535
19443,543
19444,535
19445,544
19446,522
19447,535
19448,526
19449,539
19450,516
19451,530
19452,520
19453,534
19454,508
19455,526
19456,512
19457,530
19458,505
19459,522
19460,507
19461,526
19462,512
19463,516
19464,517
19465,522
19466,529
19467,514
19468,525
19469,518
19470,529
19471,467
19472,443
19473,417
19474,411
19475,377
19476,379
19477,366
19478,371
19479,343
19480,350
19481,342
19482,353
19483,335
19484,338
19485,332
19486,341
19487,335
19488,327
19489,334
19490,335
19491,342
19492,322
19493,333
19494,327
19495,336
19496,311
19497,323
19498,318
19499,329
19500,304
19501,317
19502,310
19503,321
19504,293
19505,252
19506,231
19507,218
19508,204
19509,186
19510,179
19511,173
19512,168
19513,154
19514,154
19515,152
19516,155
19517,142
19518,139
19519,138
19520,139
19521,130
19522,126
19523,128
19524,132
19525,126
19526,121
19527,120
19528,123
19529,119
19530,113
19531,116
19532,119
19533,120
19534,113
19535,114
19536,114
19537,115
19538,107
19539,103
19540,100
19541,97
19542,95
19543,93
19544,89
19545,86
19546,85
19547,84
19548,84
19549,84
19550,83
19551,83
19552,81
19553,78
19554,77
19555,77
19556,77
19557,78
19558,78
19559,78
19560,76
19561,74
19562,73
19563,73
19564,73
19565,74
19566,74
19567,74
19568,74
19569,72
19570,70
19571,70
19572,71
19573,71
19574,72
19575,72
19576,72
19577,70
19578,69
19579,68
19580,68
19581,69
19582,70
19583,70
19584,70
19585,69
19586,68
19587,66
19588,67
19589,67
19590,68
19591,68
19592,69
19593,69
19594,67
19595,65
19596,66
19597,66
19598,67
19599,67
19600,68
19601,68
19602,67
19603,65
19604,64
19605,65
19606,65
19607,66
19608,67
19609,67
19610,66
19611,65
19612,63
19613,64
19614,64
19615,65
19616,66
19617,66
19618,66
19619,65
19620,63
19621,63
19622,64
19623,65
19624,65
19625,66
19626,65
19627,64
19628,63
19629,62
19630,63
19631,64
19632,64
19633,65
19634,65
19635,64
19636,63
19637,62
19638,63
19639,68
19640,71
19641,79
19642,75
19643,75
19644,78
19645,81
19646,78
19647,77
19648,80
19649,86
19650,84
19651,81
19652,82
19653,85
19654,84
19655,80
19656,83
19657,87
19658,89
19659,84
19660,86
19661,87
19662,89
19663,83
19664,85
19665,87
19666,92
19667,87
19668,86
19669,87
19670,89
19671,108
19672,154
19673,171
19674,198
19675,188
19676,209
19677,212
19678,230
19679,216
19680,230
19681,231
19682,248
19683,242
19684,245
19685,247
19686,256
19687,258
19688,248
19689,261
19690,262
19691,273
19692,254
19693,267
19694,263
19695,273
19696,255
19697,272
19698,271
19699,285
19700,265
19701,278
19702,273
19703,285
19704,288
19705,374
19706,387
19707,432
19708,422
19709,446
19710,444
19711,465
19712,467
19713,465
19714,477
19715,479
19716,492
19717,474
19718,489
19719,482
19720,496
19721,478
19722,497
19723,490
19724,507
19725,483
19726,501
19727,491
19728,508
19729,482
19730,501
19731,488
19732,509
19733,489
19734,502
19735,494
19736,507
19737,506
19738,532
19739,555
19740,561
19741,578
19742,562
19743,578
19744,573
19745,587
19746,567
19747,583
19748,574
19749,590
19750,567
19751,584
19752,572
19753,590
19754,563
19755,583
19756,567
19757,588
19758,568
19759,586
19760,578
19761,593
19762,592
19763,586
19764,596
19765,592
19766,604
19767,585
19768,598
19769,589
19770,601
19771,582
19772,598
19773,588
19774,603
19775,579
19776,597
19777,583
19778,601
19779,574
19780,594
19781,577
19782,600
19783,580
19784,593
19785,586
19786,597
19787,598
19788,590
19789,600
19790,595
19791,607
19792,588
19793,600
19794,591
19795,603
19796,583
19797,599
19798,589
19799,605
19800,581
19801,599
19802,585
19803,602
19804,576
19805,597
19806,580
19807,602
19808,584
19809,595
19810,590
19811,600
19812,602
19813,592
19814,603
19815,597
19816,609
19817,590
19818,602
19819,593
19820,605
19821,585
19822,601
19823,591
19824,607
19825,582
19826,600
19827,586
19828,604
19829,577
19830,597
19831,581
19832,603
19833,585
19834,596
19835,591
19836,599
19837,601
19838,568
19839,565
19840,553
19841,558
19842,534
19843,544
19844,534
19845,544
19846,521
19847,535
19848,525
19849,539
19850,514
19851,530
19852,517
19853,534
19854,507
19855,525
19856,511
19857,530
19858,516
19859,521
19860,520
19861,525
19862,530
19863,515
19864,528
19865,522
19866,534
19867,512
19868,526
19869,517
19870,529
19871,474
19872,446
19873,418
19874,411
19875,377
19876,378
19877,363
19878,368
19879,346
19880,348
19881,341
19882,350
19883,343
19884,334
19885,338
19886,338
19887,342
19888,322
19889,334
19890,331
19891,341
19892,317
19893,329
19894,323
19895,332
19896,307
19897,319
19898,313
19899,325
19900,302
19901,312
19902,306
19903,317
19904,300
19905,255
19906,234
19907,218
19908,207
19909,187
19910,180
19911,173
19912,170
19913,155
19914,151
19915,151
19916,154
19917,144
19918,138
19919,138
19920,139
19921,131
19922,125
19923,127
19924,131
19925,128
19926,121
19927,121
19928,122
19929,120
19930,113
19931,116
19932,119
19933,121
19934,113
19935,114
19936,113
19937,116
19938,108
19939,103
19940,100
19941,97
19942,96
19943,93
19944,90
19945,86
19946,85
19947,84
19948,84
19949,84
19950,84
19951,83
19952,81
19953,79
19954,77
19955,77
19956,77
19957,78
19958,78
19959,78
19960,77
19961,75
19962,73
19963,73
19964,73
19965,74
19966,74
19967,74
19968,73
19969,73
19970,71
19971,70
19972,71
19973,71
19974,72
19975,72
19976,72
19977,71
19978,69
19979,68
19980,69
19981,69
19982,70
19983,70
19984,71
19985,70
19986,68
19987,66
19988,67
19989,67
19990,68
19991,69
19992,69
19993,69
19994,67
19995,66
19996,65
19997,66
19998,67
19999,67
20000,68
20001,68
20002,67
20003,66
20004,64
20005,65
20006,66
20007,66
20008,67
20009,67
20010,66
20011,65
20012,63
20013,64
20014,65
20015,65
20016,66
20017,67
20018,66
20019,65
20020,63
20021,63
20022,64
20023,64
20024,65
20025,66
20026,66
20027,65
20028,64
20029,62
20030,63
20031,63
20032,64
20033,65
20034,65
20035,65
20036,64
20037,62
20038,62
20039,66
20040,70
20041,78
20042,76
20043,76
20044,79
20045,82
20046,79
20047,77
20048,80
20049,86
20050,86
20051,82
20052,84
20053,86
20054,86
20055,81
20056,85
20057,87
20058,91
20059,86
20060,87
20061,88
20062,91
20063,85
20064,84
20065,88
20066,93
20067,89
20068,86
20069,87
20070,90
20071,99
20072,149
20073,167
20074,197
20075,190
20076,209
20077,212
20078,231
20079,225
20080,231
20081,237
20082,249
20083,254
20084,245
20085,257
20086,257
20087,267
20088,249
20089,263
20090,262
20091,275
20092,255
20093,268
20094,265
20095,275
20096,256
20097,273
20098,271
20099,286
20100,268
20101,279
20102,274
20103,287
20104,279
20105,365
20106,388
20107,426
20108,437
20109,440
20110,457
20111,461
20112,476
20113,460
20114,477
20115,473
20116,489
20117,468
20118,485
20119,477
20120,492
20121,471
20122,493
20123,483
20124,503
20125,478
20126,497
20127,484
20128,505
20129,484
20130,497
20131,490
20132,505
20133,504
20134,497
20135,506
20136,503
20137,513
20138,524
20139,555
20140,556
20141,576
20142,558
20143,576
20144,568
20145,585
20146,562
20147,581
20148,569
20149,588
20150,562
20151,582
20152,566
20153,588
20154,565
20155,581
20156,571
20157,586
20158,584
20159,583
20160,592
20161,590
20162,602
20163,583
20164,597
20165,589
20166,603
20167,583
20168,596
20169,586
20170,599
20171,577
20172,595
20173,583
20174,601
20175,575
20176,595
20177,578
20178,600
20179,577
20180,592
20181,583
20182,598
20183,597
20184,591
20185,599
20186,595
20187,605
20188,587
20189,600
20190,592
20191,606
20192,584
20193,599
20194,588
20195,602
20196,580
20197,598
20198,585
20199,603
20200,577
20201,597
20202,579
20203,600
20204,579
20205,594
20206,587
20207,600
20208,600
20209,593
20210,602
20211,598
20212,608
20213,590
20214,602
20215,595
20216,608
20217,587
20218,601
20219,590
20220,604
20221,581
20222,599
20223,586
20224,605
20225,578
20226,598
20227,581
20228,602
20229,582
20230,595
20231,588
20232,600
20233,602
20234,593
20235,602
20236,596
20237,607
20238,568
20239,566
20240,551
20241,558
20242,532
20243,543
20244,531
20245,544
20246,517
20247,533
20248,520
20249,538
20250,511
20251,529
20252,513
20253,533
20254,515
20255,523
20256,520
20257,528
20258,531
20259,519
20260,529
20261,523
20262,534
20263,513
20264,527
20265,519
20266,532
20267,509
20268,524
20269,513
20270,528
20271,481
20272,450
20273,420
20274,413
20275,384
20276,379
20277,366
20278,370
20279,357
20280,348
20281,351
20282,351
20283,355
20284,335
20285,344
20286,339
20287,346
20288,322
20289,335
20290,331
20291,341
20292,317
20293,330
20294,324
20295,334
20296,309
20297,320
20298,313
20299,326
20300,309
20301,314
20302,309
20303,318
20304,311
20305,262
20306,238
20307,221
20308,211
20309,190
20310,180
20311,174
20312,170
20313,157
20314,151
20315,151
20316,154
20317,146
20318,139
20319,138
20320,140
20321,133
20322,126
20323,127
20324,131
20325,129
20326,122
20327,122
20328,122
20329,122
20330,114
20331,117
20332,118
20333,123
20334,114
20335,113
20336,113
20337,116
20338,109
20339,103
20340,100
20341,98
20342,96
20343,93
20344,91
20345,87
20346,85
20347,84
20348,84
20349,84
20350,84
20351,83
20352,82
20353,80
20354,77
20355,77
20356,77
20357,78
20358,78
20359,78
20360,77
20361,75
20362,73
20363,73
20364,73
20365,74
20366,74
20367,75
20368,74
20369,73
20370,71
20371,70
20372,70
20373,71
20374,72
20375,72
20376,72
20377,71
20378,69
20379,68
20380,68
20381,69
20382,69
20383,70
20384,70
20385,70
20386,68
20387,67
20388,66
20389,67
20390,68
20391,68
20392,69
20393,69
20394,68
20395,66
20396,65
20397,66
20398,66
20399,67
20400,68
20401,68
20402,67
20403,65
20404,64
20405,65
20406,65
20407,66
20408,67
20409,67
20410,67
20411,65
20412,64
20413,64
20414,65
20415,65
20416,66
20417,66
20418,66
20419,65
20420,64
20421,63
20422,63
20423,64
20424,65
20425,66
20426,66
20427,65
20428,64
20429,62
20430,63
20431,64
20432,64
20433,65
20434,66
20435,65
20436,64
20437,62
20438,62
20439,65
20440,69
20441,76
20442,76
20443,74
20444,77
20445,80
20446,79
20447,76
20448,80
20449,84
20450,86
20451,82
20452,84
20453,85
20454,86
20455,81
20456,83
20457,85
20458,90
20459,85
20460,84
20461,86
20462,89
20463,84
20464,82
20465,85
20466,91
20467,89
20468,85
20469,86
20470,88
20471,90
20472,141
20473,159
20474,190
20475,192
20476,203
20477,212
20478,225
20479,231
20480,225
20481,239
20482,243
20483,256
20484,239
20485,253
20486,253
20487,263
20488,243
20489,258
20490,257
20491,270
20492,251
20493,263
20494,260
20495,271
20496,253
20497,267
20498,266
20499,281
20500,272
20501,274
20502,275
20503,282
20504,283
20505,353
20506,400
20507,420
20508,448
20509,437
20510,459
20511,458
20512,476
20513,457
20514,476
20515,471
20516,489
20517,466
20518,485
20519,474
20520,492
20521,468
20522,492
20523,479
20524,503
20525,483
20526,497
20527,490
20528,504
20529,502
20530,496
20531,506
20532,504
20533,516
20534,496
20535,510
20536,501
20537,514
20538,517
20539,552
20540,551
20541,574
20542,553
20543,574
20544,563
20545,583
20546,557
20547,578
20548,563
20549,586
20550,565
20551,580
20552,571
20553,586
20554,584
20555,579
20556,588
20557,584
20558,595
20559,580
20560,595
20561,588
20562,600
20563,580
20564,595
20565,585
20566,601
20567,577
20568,594
20569,581
20570,598
20571,572
20572,593
20573,576
20574,599
20575,578
20576,592
20577,584
20578,597
20579,596
20580,589
20581,599
20582,595
20583,607
20584,588
20585,600
20586,592
20587,604
20588,583
20589,598
20590,588
20591,603
20592,580
20593,597
20594,583
20595,600
20596,574
20597,595
20598,579
20599,601
20600,581
20601,595
20602,587
20603,598
20604,598
20605,592
20606,602
20607,598
20608,609
20609,590
20610,603
20611,594
20612,607
20613,585
20614,601
20615,591
20616,606
20617,583
20618,599
20619,585
20620,603
20621,576
20622,597
20623,580
20624,603
20625,584
20626,596
20627,590
20628,600
20629,601
20630,592
20631,602
20632,598
20633,609
20634,591
20635,603
20636,594
20637,606
20638,568
20639,566
20640,549
20641,557
20642,529
20643,542
20644,527
20645,542
20646,514
20647,531
20648,516
20649,536
20650,519
20651,526
20652,523
20653,530
20654,533
20655,520
20656,531
20657,525
20658,536
20659,516
20660,529
20661,521
20662,533
20663,509
20664,525
20665,515
20666,531
20667,505
20668,523
20669,509
20670,526
20671,492
20672,453
20673,422
20674,413
20675,393
20676,377
20677,373
20678,368
20679,367
20680,344
20681,353
20682,347
20683,355
20684,330
20685,341
20686,335
20687,343
20688,318
20689,331
20690,326
20691,338
20692,314
20693,326
20694,318
20695,330
20696,311
20697,316
20698,311
20699,322
20700,316
20701,309
20702,315
20703,315
20704,320
20705,267
20706,239
20707,221
20708,211
20709,192
20710,179
20711,173
20712,170
20713,158
20714,150
20715,149
20716,151
20717,146
20718,138
20719,137
20720,138
20721,134
20722,126
20723,127
20724,128
20725,130
20726,121
20727,121
20728,121
20729,122
20730,113
20731,113
20732,116
20733,120
20734,114
20735,111
20736,112
20737,114
20738,109
20739,103
20740,100
20741,97
20742,96
20743,94
20744,91
20745,88
20746,85
20747,84
20748,84
20749,84
20750,84
20751,83
20752,82
20753,80
20754,77
20755,77
20756,77
20757,77
20758,78
20759,78
20760,77
20761,76
20762,74
20763,73
20764,73
20765,74
20766,74
20767,75
20768,74
20769,73
20770,71
20771,70
20772,70
20773,71
20774,71
20775,72
20776,72
20777,72
20778,70
20779,68
20780,68
20781,68
20782,70
20783,70
20784,71
20785,70
20786,69
20787,67
20788,67
20789,67
20790,68
20791,69
20792,69
20793,69
20794,68
20795,67
20796,65
20797,66
20798,66
20799,67
20800,68
20801,68
20802,68
20803,66
20804,64
20805,64
20806,66
20807,66
20808,66
20809,68
20810,67
20811,66
20812,65
20813,64
20814,65
20815,65
20816,66
20817,66
20818,67
20819,66
20820,64
20821,63
20822,64
20823,64
20824,64
20825,66
20826,66
20827,65
20828,64
20829,63
20830,63
20831,63
20832,64
20833,65
20834,66
20835,66
20836,64
20837,63
20838,62
20839,64
20840,68
20841,75
20842,77
20843,74
20844,77
20845,80
20846,80
20847,76
20848,80
20849,83
20850,87
20851,82
20852,83
20853,84
20854,87
20855,81
20856,81
20857,85
20858,89
20859,86
20860,84
20861,86
20862,88
20863,85
20864,82
20865,85
20866,90
20867,90
20868,85
20869,86
20870,88
20871,88
20872,135
20873,159
20874,187
20875,200
20876,200
20877,217
20878,223
20879,236
20880,222
20881,238
20882,240
20883,254
20884,236
20885,251
20886,250
20887,262
20888,242
20889,256
20890,254
20891,269
20892,251
20893,262
20894,258
20895,270
20896,259
20897,265
20898,268
20899,280
20900,282
20901,272
20902,282
20903,281
20904,289
20905,341
20906,397
20907,413
20908,443
20909,430
20910,455
20911,452
20912,472
20913,451
20914,472
20915,465
20916,485
20917,461
20918,481
20919,468
20920,488
20921,467
20922,487
20923,480
20924,498
20925,496
20926,492
20927,501
20928,500
20929,511
20930,491
20931,505
20932,500
20933,513
20934,492
20935,506
20936,497
20937,511
20938,507
20939,547
20940,545
20941,571
20942,548
20943,572
20944,557
20945,581
20946,558
20947,576
20948,566
20949,584
20950,579
20951,578
20952,586
20953,583
20954,594
20955,576
20956,589
20957,581
20958,594
20959,577
20960,593
20961,584
20962,598
20963,575
20964,593
20965,581
20966,599
20967,573
20968,592
20969,575
20970,596
20971,573
20972,591
20973,581
20974,597
20975,595
20976,591
20977,598
20978,595
20979,606
20980,587
20981,600
20982,593
20983,606
20984,585
20985,599
20986,589
20987,603
20988,579
20989,596
20990,584
20991,602
20992,576
20993,596
20994,578
20995,598
20996,577
20997,593
20998,585
20999,599
21000,599
21001,592
21002,601
21003,596
21004,606
21005,589
21006,602
21007,595
21008,608
21009,587
21010,602
21011,592
21012,606
21013,582
21014,599
21015,586
21016,605
21017,578
21018,598
21019,580
21020,601
21021,580
21022,595
21023,589
21024,601
21025,602
21026,594
21027,603
21028,598
21029,609
21030,590
21031,603
21032,595
21033,608
21034,587
21035,602
21036,591
21037,605
21038,568
21039,566
21040,545
21041,555
21042,525
21043,539
21044,522
21045,539
21046,520
21047,527
21048,523
21049,531
21050,534
21051,521
21052,532
21053,526
21054,536
21055,515
21056,529
21057,520
21058,533
21059,511
21060,526
21061,515
21062,529
21063,503
21064,521
21065,508
21066,527
21067,501
21068,519
21069,503
21070,522
21071,506
21072,456
21073,431
21074,414
21075,405
21076,377
21077,379
21078,368
21079,371
21080,344
21081,353
21082,347
21083,355
21084,330
21085,342
21086,335
21087,344
21088,319
21089,330
21090,325
21091,338
21092,320
21093,326
21094,320
21095,331
21096,323
21097,315
21098,320
21099,323
21100,329
21101,310
21102,320
21103,316
21104,324
21105,276
21106,243
21107,224
21108,213
21109,196
21110,181
21111,174
21112,171
21113,160
21114,150
21115,149
21116,151
21117,148
21118,139
21119,138
21120,138
21121,136
21122,126
21123,127
21124,128
21125,131
21126,123
21127,120
21128,120
21129,122
21130,115
21131,112
21132,114
21133,120
21134,115
21135,111
21136,111
21137,113
21138,110
21139,103
21140,100
21141,98
21142,96
21143,94
21144,91
21145,89
21146,85
21147,84
21148,84
21149,84
21150,84
21151,83
21152,82
21153,81
21154,78
21155,77
21156,77
21157,77
21158,78
21159,78
21160,77
21161,76
21162,74
21163,73
21164,73
21165,74
21166,74
21167,74
21168,75
21169,74
21170,72
21171,70
21172,70
21173,71
21174,71
21175,72
21176,72
21177,72
21178,70
21179,69
21180,68
21181,69
21182,69
21183,70
21184,71
21185,70
21186,70
21187,68
21188,67
21189,67
21190,68
21191,69
21192,69
21193,69
21194,69
21195,67
21196,65
21197,66
21198,66
21199,67
21200,68
21201,68
21202,68
21203,66
21204,65
21205,65
21206,65
21207,66
21208,67
21209,68
21210,67
21211,67
21212,65
21213,64
21214,64
21215,65
21216,66
21217,66
21218,67
21219,66
21220,65
21221,63
21222,64
21223,64
21224,65
21225,66
21226,66
21227,66
21228,65
21229,63
21230,63
21231,64
21232,64
21233,65
21234,66
21235,66
21236,65
21237,63
21238,62
21239,64
21240,68
21241,74
21242,78
21243,74
21244,78
21245,80
21246,82
21247,77
21248,80
21249,83
21250,88
21251,83
21252,82
21253,84
21254,87
21255,82
21256,81
21257,84
21258,88
21259,87
21260,84
21261,85
21262,88
21263,85
21264,82
21265,85
21266,89
21267,90
21268,86
21269,87
21270,88
21271,90
21272,127
21273,163
21274,182
21275,205
21276,195
21277,216
21278,220
21279,234
21280,218
21281,235
21282,237
21283,252
21284,234
21285,249
21286,247
21287,260
21288,242
21289,253
21290,251
21291,266
21292,257
21293,259
21294,261
21295,268
21296,268
21297,262
21298,275
21299,277
21300,288
21301,268
21302,281
21303,278
21304,288
21305,325
21306,390
21307,405
21308,439
21309,424
21310,451
21311,446
21312,470
21313,446
21314,469
21315,458
21316,482
21317,463
21318,478
21319,471
21320,486
21321,483
21322,483
21323,495
21324,495
21325,507
21326,488
21327,503
21328,496
21329,509
21330,487
21331,503
21332,495
21333,511
21334,487
21335,504
21336,492
21337,509
21338,494
21339,543
21340,536
21341,567
21342,548
21343,569
21344,559
21345,578
21346,575
21347,573
21348,582
21349,581
21350,592
21351,575
21352,588
21353,581
21354,593
21355,573
21356,588
21357,578
21358,592
21359,572
21360,591
21361,579
21362,597
21363,570
21364,591
21365,575
21366,597
21367,575
21368,591
21369,579
21370,594
21371,590
21372,588
21373,596
21374,594
21375,605
21376,588
21377,600
21378,592
21379,605
21380,583
21381,599
21382,589
21383,604
21384,580
21385,597
21386,584
21387,601
21388,575
21389,595
21390,578
21391,600
21392,577
21393,593
21394,583
21395,597
21396,593
21397,591
21398,600
21399,597
21400,608
21401,590
21402,602
21403,594
21404,605
21405,586
21406,601
21407,591
21408,606
21409,583
21410,600
21411,587
21412,604
21413,577
21414,597
21415,580
21416,602
21417,581
21418,596
21419,585
21420,599
21421,596
21422,593
21423,601
21424,598
21425,609
21426,591
21427,603
21428,595
21429,607
21430,586
21431,601
21432,591
21433,607
21434,583
21435,600
21436,587
21437,603
21438,570
21439,566
21440,542
21441,554
21442,531
21443,538
21444,529
21445,538
21446,536
21447,525
21448,534
21449,529
21450,540
21451,519
21452,532
21453,524
21454,536
21455,512
21456,527
21457,518
21458,532
21459,508
21460,524
21461,511
21462,528
21463,500
21464,519
21465,504
21466,526
21467,507
21468,517
21469,511
21470,521
21471,521
21472,460
21473,438
21474,415
21475,409
21476,377
21477,380
21478,368
21479,371
21480,343
21481,353
21482,346
21483,355
21484,330
21485,341
21486,333
21487,344
21488,322
21489,330
21490,324
21491,337
21492,328
21493,325
21494,327
21495,331
21496,333
21497,314
21498,324
21499,321
21500,331
21501,308
21502,320
21503,315
21504,324
21505,282
21506,247
21507,228
21508,216
21509,200
21510,184
21511,177
21512,173
21513,164
21514,153
21515,152
21516,153
21517,152
21518,142
21519,142
21520,140
21521,141
21522,129
21523,128
21524,129
21525,134
21526,126
21527,122
21528,123
21529,125
21530,118
21531,114
21532,116
21533,122
21534,118
21535,113
21536,115
21537,116
21538,113
21539,106
21540,103
21541,100
21542,97
21543,96
21544,94
21545,91
21546,87
21547,86
21548,85
21549,85
21550,85
21551,85
21552,84
21553,82
21554,80
21555,78
21556,79
21557,78
21558,79
21559,79
21560,79
21561,78
21562,76
21563,74
21564,74
21565,75
21566,75
21567,76
21568,76
21569,75
21570,74
21571,72
21572,72
21573,72
21574,73
21575,73
21576,73
21577,73
21578,72
21579,70
21580,69
21581,70
21582,70
21583,71
21584,72
21585,72
21586,71
21587,69
21588,68
21589,68
21590,69
21591,69
21592,71
21593,70
21594,70
21595,69
21596,67
21597,67
21598,67
21599,68
21600,69
21601,70
21602,69
21603,68
21604,67
21605,66
21606,67
21607,67
21608,68
21609,68
21610,69
21611,68
21612,67
21613,65
21614,65
21615,66
21616,67
21617,68
21618,68
21619,68
21620,66
21621,65
21622,64
21623,65
21624,66
21625,67
21626,67
21627,67
21628,66
21629,65
21630,64
21631,65
21632,65
21633,66
21634,67
21635,67
21636,66
21637,65
21638,63
21639,64
21640,69
21641,73
